user_name,tweet_id,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet,word
DBO,1.64045E+18,"England, United Kingdom",No doubt,2017-12-08 15:40:27+00:00,237,812,9416,FALSE,2023-03-27 20:20:04+00:00,RT @BigQadi: Controversial opinion: the night before a day off is better than the actual day itself. https://t.co/yhrVG31o7Q,,Twitter for iPhone,FALSE,D33
Lincoln Restler,1.64045E+18,BK All Day,"BK born, raised, always. Council Member for 33rd w/ local climate roadmap. Citibiker. Mets/Nets. For local issues, email [email].",2018-01-29 22:03:39+00:00,10184,1710,15048,FALSE,2023-03-27 20:19:20+00:00,"Thank you to all our volunteers who worked the poll sites this weekend &amp; everyone who has voted so far!

You can st… https://t.co/qliFVjwbIo",,Twitter for iPhone,FALSE,D33
hector,1.64045E+18,i honestly don't even know,"he/they/gender is weird
17, 2nd July
read my pinned comment, don't dm unless I know you
i like men (homosexually omgerd)",2022-10-04 16:19:35+00:00,26,508,9763,FALSE,2023-03-27 20:18:40+00:00,"@cly_d33 im all for kooky ship dynamics but when one character literally mutilates another and eats their arm, it s… https://t.co/ejpPeZkFIz",,Twitter Web App,FALSE,D33
DBO,1.64045E+18,"England, United Kingdom",No doubt,2017-12-08 15:40:27+00:00,237,812,9416,FALSE,2023-03-27 20:15:13+00:00,RT @daryllchinzzz: Know u fine when folks can look past  yo wig sittin in the middle of yo head,,Twitter for iPhone,FALSE,D33
Dee Gallagher😝,1.64044E+18,"Buffalo, NY",What’sFashion? Shop with me🔥        👻deedaddy_baby                                FB: Dee Gallagher  IG:itssdee_babyyyy🌚,2012-01-05 15:47:56+00:00,1990,1264,26629,FALSE,2023-03-27 19:57:30+00:00,They way I could sleep is dangerous 😭,,Twitter for iPhone,FALSE,D33
"Jan Arno Hacker, ye olde @schnoddelbotz\r\n",1.64044E+18,"Kühriedweg 28, CH-8050 Zürich","Darf ich mich kurz vorstellen? #Konstanz, Jahrgang 1978. 
Pro #DeathPenalty

j**@***https://t.co/VgEf1SO6Md
""Fuck me stupid"" #SelfCriticism 4♥️

Z. Minister für OpenSource & IT.",2022-04-03 13:33:29+00:00,312,2325,19792,FALSE,2023-03-27 19:54:39+00:00,"RT @HamdanMohammed: Today, I met with Dubai Government’s senior officials to discuss ambitious transformations in government work. With the…",,Twitter Web App,FALSE,D33
Ei D33,1.64044E+18,,,2022-10-30 14:24:44+00:00,197,188,1007,FALSE,2023-03-27 19:53:16+00:00,@LelouchviNihon hear me out though… https://t.co/8xXYiTe1ee,,Twitter for iPhone,FALSE,D33
Lt Speedy Steedman Royal Navy,1.64044E+18,Navy Command ,Born in Brighton made in the Royal Navy....⚓️31 Years and still loving it....Remember it is ok Not to be OK,2020-01-29 14:45:00+00:00,7698,668,19505,TRUE,2023-03-27 19:35:57+00:00,"RT @PlymouthDevon1: Pt 1/2: 🇬🇧 HMS Dauntless (D33) sailing outbound from Devonport Plymouth this evening, during a glorious sunset. #HMSDau…",,Twitter for Android,FALSE,D33
MKBG4L,1.64044E+18,,TIP! Give BEYG the house keys,2022-11-22 21:01:38+00:00,205,2191,8095,FALSE,2023-03-27 19:32:36+00:00,RT @HamdanMohammed: Our directives are aimed at accelerating our plans to achieve this goal and make Dubai one of the top 10 digital econom…,,Twitter for iPhone,FALSE,D33
AmFurniture,1.64043E+18,,https://t.co/yG3HfXraoB,2023-01-13 13:43:23+00:00,16,21,0,FALSE,2023-03-27 19:25:41+00:00,Mid Century G PLAN Extending Table and 4 Chairs -CS D33 https://t.co/v6XuvKQE3a,,dlvr.it,FALSE,D33
Анхиети,1.64043E+18,,"Silly man doing silly stuff
Pfp by @sirnik_bober",2022-06-08 05:51:44+00:00,12,87,9076,FALSE,2023-03-27 19:18:04+00:00,"@cly_d33 At first i accidentally read ""deadmeat"" and i just stared into the emptiness trying to realise how streber… https://t.co/3q1wVAwCzA",,Twitter Web App,FALSE,D33
Drew,1.64043E+18,,,2013-01-31 16:50:10+00:00,160,759,20050,FALSE,2023-03-27 18:59:21+00:00,"RT @90sWWE: A young Stacy Keibler in the crowd at Nitro, 1997 https://t.co/6OtLcIdWAH",,Twitter for iPhone,FALSE,D33
johark,1.64042E+18,"New Brunswick, Canada",they/them | music producer | youtube content creator | non binary | bi | 13 | canadian,2020-06-11 18:54:48+00:00,40,342,377,FALSE,2023-03-27 18:40:26+00:00,"@cly_d33 object terror is such a bad, and poorly written show that i honestly recommend watching it, just to laugh… https://t.co/KglJ4vLPUW",,Twitter Web App,FALSE,D33
Dee Royal,1.64042E+18,MILL CITY MA.,I'm from the land of lost toys and misfits!... 👻 @royal_d33),2010-12-02 10:04:53+00:00,154,133,240,FALSE,2023-03-27 18:38:45+00:00,"@nikkitycrickett It’s so nice out, I live a Vamp life so I’m glad I didn’t die.",,Twitter for iPhone,FALSE,D33
shura,1.64042E+18,,seja a mudança que vc busca no mundo.,2016-04-22 21:51:27+00:00,42,331,15414,FALSE,2023-03-27 18:10:19+00:00,@previaxd Steam,,Twitter for Android,FALSE,D33
Sun Set,1.64041E+18,here and there,.,2011-02-08 05:43:49+00:00,444,367,1345,FALSE,2023-03-27 18:04:32+00:00,@d33_mosala @WhyUfikelate I guess you guys are fucking boneless men then.,,Twitter for Android,FALSE,D33
Dimakatso Mosala,1.64041E+18,,,2022-11-28 19:05:18+00:00,3,52,18,FALSE,2023-03-27 17:37:34+00:00,@thojobo @WhyUfikelate No dear not only 4sum can do evn a couple can,,Twitter for Android,FALSE,D33
Creasy,1.64041E+18,with Aiden & Wyatt ,"Mississippi made, EMCC Nat. Champ ➡️ Ole Miss & Memphis Alum. Big Titans guy. I play fantasy football.",2012-12-26 21:00:28+00:00,331,503,24969,FALSE,2023-03-27 17:28:39+00:00,Why put titans on this list… we’re terrible. Pack up the truck. https://t.co/0mr4GMJG9t,,Twitter for iPhone,FALSE,D33
Gio ☆,1.6404E+18,he/she | 🇦🇷,frog in a frozen vegetables bag,2021-05-04 02:10:35+00:00,173,743,3031,FALSE,2023-03-27 17:14:13+00:00,"✨ Top Friends 

🥇 ch3ddarlover
🥈 cly_d33
🥉 Iimitrofe
🏅 cherrloop
🏅 fredicum
🏅 saigesajo
🏅 G0WONPRINT

➡️… https://t.co/fzHWmmD7Mw",,Affinitweet.com,FALSE,D33
Amer,1.6404E+18,,,2022-08-25 10:37:24+00:00,36,104,51,FALSE,2023-03-27 17:09:26+00:00,H.H. Sheikh Ahmed Al Maktoum chaired the meeting of the #Dubai Free Zones Council (DFZC) to review the Dubai Econom… https://t.co/WO37fR1Yqv,['Dubai'],Twitter Web App,FALSE,D33
推特买粉丝-刷粉平台-油管刷粉-飞机电报群拉人-ins刷粉-刷赞转推推广上热门,1.6404E+18,,,2013-06-05 10:30:30+00:00,1,4,0,FALSE,2023-03-27 17:05:16+00:00,"d33 paws. With clumsy alacrity52 the beast did so, while the mas",,Twitter Web App,FALSE,D33
Mohammed Saeed,1.6404E+18,,مصور فوتوغرافي مبتدئ,2022-08-02 09:39:56+00:00,43,123,36,FALSE,2023-03-27 16:59:29+00:00,H.H. Sheikh Ahmed Al Maktoum chaired the meeting of the #Dubai Free Zones Council (DFZC) to review the Dubai Econom… https://t.co/uVOsKluuCp,['Dubai'],Twitter Web App,FALSE,D33
Jim Biringer,1.6404E+18,,#nhl writer @fullpressnhl | Wrestling Correspondent @FPC_Wrestling | Contributor https://t.co/kzkrBifk7q | 🎙 “Voice of Full Press Hockey”,2010-10-12 01:08:22+00:00,1032,1852,34829,FALSE,2023-03-27 16:57:18+00:00,@Ted_X @OTD_in_WWE @SimonCowell @SAW_MUSIC @JAMESAPALOOZA @TofuLang @SwaGGy_D33 @JWhite1025 @TorDawg69 @THE_BIG_KL Great video and song.,,Twitter for iPhone,FALSE,D33
Ted X,1.6404E+18,,To thine own self be true,2011-06-29 18:49:03+00:00,245,2113,19764,FALSE,2023-03-27 16:54:08+00:00,@OTD_in_WWE @SimonCowell @SAW_MUSIC @JimBiringer @JAMESAPALOOZA @TofuLang @SwaGGy_D33 @JWhite1025 @TorDawg69… https://t.co/lQyr3RqkqO,,Twitter for iPhone,FALSE,D33
Maitha Abdulla,1.6404E+18,,الميث,2022-08-05 09:38:54+00:00,28,86,42,FALSE,2023-03-27 16:48:46+00:00,H.H. Sheikh Ahmed Al Maktoum chaired the meeting of the #Dubai Free Zones Council (DFZC) to review the Dubai Econom… https://t.co/GBgjaNO8wd,['Dubai'],Twitter Web App,FALSE,D33
Meera Ahmed,1.64039E+18,,ADU student,2022-08-05 05:11:43+00:00,41,89,36,FALSE,2023-03-27 16:44:12+00:00,H.H. Sheikh Ahmed Al Maktoum chaired the meeting of the #Dubai Free Zones Council (DFZC) to review the Dubai Econom… https://t.co/YeG1MwY08C,['Dubai'],Twitter Web App,FALSE,D33
Bomber Sports Cards,1.64039E+18,"Cleveland, OH",Igniting the Collector in You Since 2013! Join Our Entertaining Live Breaks via https://t.co/ySFeOQZLbX & eBay store BomberSportsCards & May The Boom Be With You!,2013-01-30 05:42:13+00:00,3617,2754,2204,FALSE,2023-03-27 16:40:02+00:00,"Sweet 1/1 Triple Nike Swoosh Rookie pulled from our @bomberbreaks Ignition Football breaks! 💥💥
@Joe_MainMixon… https://t.co/1HaiDNceCY",,Twitter for iPhone,FALSE,D33
دُعاء,1.64039E+18,,هيئ لي، يارب.                                                                             زاد.,2018-10-09 00:06:54+00:00,62,294,10417,FALSE,2023-03-27 16:08:11+00:00,😂 draw me a tree https://t.co/o0KivfYd3t,,Twitter for Android,FALSE,D33
rei 🎸🪸(xo2 ),1.64037E+18,He/him ☆ multifandom ,I make silly arts 👍 (𓊓 .̫ 𓊓) ✦ com/proships dni,2017-08-02 12:38:50+00:00,1239,2160,121043,FALSE,2023-03-27 15:20:25+00:00,@cly_d33 Bro did a lot of weird shit from the past and until now 😭😭,,Twitter for iPhone,FALSE,D33
rei 🎸🪸(xo2 ),1.64037E+18,He/him ☆ multifandom ,I make silly arts 👍 (𓊓 .̫ 𓊓) ✦ com/proships dni,2017-08-02 12:38:50+00:00,1239,2160,121043,FALSE,2023-03-27 15:19:25+00:00,"@cly_d33 I knew him lol
Bro said the most bullshit things
He blocked me on two of his account and it's funny af",,Twitter for iPhone,FALSE,D33
Jess (She/Her),1.64037E+18,"Minnesota, USA",☆ 🧘🏽☆🦸🏽 ☆ 👑 ☆ ♋ ☆ 🧜‍♀️ ☆ 🖖 ☆👽☆🧞‍♀️☆💎☆⭐☆🌜☆🎮☆🥀☆🌻☆🌙☆🎃☆🫶☆🧚🏽‍♀️☆🖤☆🔥☆💍☆,2012-10-13 01:23:52+00:00,99,645,2947,FALSE,2023-03-27 15:13:39+00:00,I love hearing the birds chirp outside my window while I'm working 🖤 happy Monday y'all 🖖,,Twitter for Android,FALSE,D33
Monika,1.64036E+18,,"16/yo, she/her, ENFP, cishomo, autistic, dogs and degenerates dni
Artist and VA
Daughter of the Great Scribe of Beasts
I say stupid stuff",2022-09-07 00:45:54+00:00,67,235,19328,FALSE,2023-03-27 14:14:09+00:00,@Sc3n3c0r3M4n715 @sockoroni @cly_d33 This is fucking disgusting,,Twitter Web App,FALSE,D33
David Farragut,1.64035E+18,"London, England","...""Ους νυν υμείς ζηλώσαντες, και το εύδαιμον το ελεύθερον το δέ ελεύθερον το εύψυχον κρίναντες, μη περιοράσθε τους πολεμικούς κινδύνους""...",2014-07-03 08:52:03+00:00,134,727,29827,FALSE,2023-03-27 13:57:29+00:00,"RT @PlymouthDevon1: Pt 1/2: 🇬🇧 HMS Dauntless (D33) sailing outbound from Devonport Plymouth this evening, during a glorious sunset. #HMSDau…",,Twitter Web App,FALSE,D33
Drew,1.64035E+18,,,2013-01-31 16:50:10+00:00,160,759,20050,FALSE,2023-03-27 13:53:15+00:00,RT @Ted_X: @CodyRhodes @WWE @SoFiStadium Pro Wrestling Magic baby!! Thank you for being the nicest guy in wrestling. We’re all behind you o…,,Twitter for iPhone,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.64035E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-27 13:44:28+00:00,"RT @SERAPHSABBATH: PLS RT!!!

Theres a list going around that looks like this:

I would advise you to not pay attention to it because it’s…",,Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.64035E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-27 13:43:58+00:00,"RT @YokaiWatchNews_: Fuck ebay sellers, heres yo-kai watch 3 for free https://t.co/vl4SPylLfc",,Twitter for Android,FALSE,D33
championshipDNA,1.64035E+18,"Fayetteville, NC",Big Homie ♿️,2017-08-23 17:18:41+00:00,99,542,14551,FALSE,2023-03-27 13:40:12+00:00,RT @HoodComedyEnt: He started a fire with water and a plastic bag 🤯 https://t.co/LuaN53Rz3D,,Twitter for Android,FALSE,D33
DK,1.64034E+18,"Chula Vista, California",,2012-02-06 20:14:07+00:00,120,231,2600,FALSE,2023-03-27 13:05:58+00:00,Everything could currently act as a form of self-expression. Y... More for Aquarius https://t.co/vlwLyP3kHe,,Twittascope,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.64034E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-27 13:04:54+00:00,RT @sodabfdi: HAS ANYBODY NOTICED THESE SOUNDS??? AM I GOING INSANE?!? #maluesLOTS https://t.co/xVOy0loW3y,['maluesLOTS'],Twitter for Android,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.64034E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-27 12:56:10+00:00,RT @wcherriu: #sodapack kiss !!!!!!!!!!!!!!!!! https://t.co/v7vMAsuAYi,['sodapack'],Twitter for Android,FALSE,D33
DBO,1.64034E+18,"England, United Kingdom",No doubt,2017-12-08 15:40:27+00:00,237,812,9416,FALSE,2023-03-27 12:53:47+00:00,RT @louisvuittonfly: Till this day I aint never seen someone fight a Samoan and win.,,Twitter for iPhone,FALSE,D33
DBO,1.64034E+18,"England, United Kingdom",No doubt,2017-12-08 15:40:27+00:00,237,812,9416,FALSE,2023-03-27 12:52:59+00:00,RT @upblissed: look at that evil ass smile she boutta trap a nigga from 4 years ago wit child support smh,,Twitter for iPhone,FALSE,D33
Super Mary,1.64033E+18,,,2023-02-02 07:30:13+00:00,1,27,6,FALSE,2023-03-27 12:47:08+00:00,RT @MaktoumMohammed: As part of the Dubai Economic Agenda D33 to make Dubai amongst the top 4 global financial centers @DIFC launches its v…,,Twitter Web App,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.64033E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-27 12:45:31+00:00,@DaniLevay So then why are u drawing the line on pisskink but not noncon??? And victim x murderer????????,,Twitter for Android,FALSE,D33
moneydubai,1.64033E+18,,How to Make Money in Dubai,2022-11-24 13:42:09+00:00,92,480,680,FALSE,2023-03-27 12:30:40+00:00,"Dubai Customs' Consultative Council Approves ""D33"" Agenda 

• 100 transformative projects with ambitious economic t… https://t.co/SFoXeF2fmf",,Twitter for iPhone,FALSE,D33
Ali,1.64033E+18,Abu Dhabi,Cryptocurrencies and NFTs are volatile and unstable. Stocks is the real game. Talk to me related to TA.,2022-07-25 19:23:14+00:00,21,24,289,FALSE,2023-03-27 12:23:01+00:00,H.H. Sheikh Ahmed Al Maktoum chaired the meeting of the #Dubai Free Zones Council (DFZC) to review the Dubai Econom… https://t.co/63o8VFzwAE,['Dubai'],Twitter Web App,FALSE,D33
Yaseen Malik,1.64033E+18,,,2022-09-30 10:28:53+00:00,34,48,265,FALSE,2023-03-27 12:19:26+00:00,H.H. Sheikh Ahmed Al Maktoum chaired the meeting of the #Dubai Free Zones Council (DFZC) to review the Dubai Econom… https://t.co/ENw1NJ88Qr,['Dubai'],Twitter Web App,FALSE,D33
سليمان,1.64033E+18,,,2022-09-30 10:24:22+00:00,26,35,246,FALSE,2023-03-27 12:16:12+00:00,H.H. Sheikh Ahmed Al Maktoum chaired the meeting of the #Dubai Free Zones Council (DFZC) to review the Dubai Econom… https://t.co/L0KmAT77Gp,['Dubai'],Twitter Web App,FALSE,D33
Afra Saif,1.64033E+18,"Abu Dhabi, UAE",Artificial intelligence,2022-07-26 14:58:22+00:00,38,114,380,FALSE,2023-03-27 12:13:00+00:00,H.H. Sheikh Ahmed Al Maktoum chaired the meeting of the #Dubai Free Zones Council (DFZC) to review the Dubai Econom… https://t.co/LuZF07WWot,['Dubai'],Twitter Web App,FALSE,D33
championshipDNA,1.64033E+18,"Fayetteville, NC",Big Homie ♿️,2017-08-23 17:18:41+00:00,99,542,14551,FALSE,2023-03-27 12:11:59+00:00,RT @Meatfighterr: The voice actor put their soul into “oh brother this guy stinks” they need an award. I feel like it accurately depicts th…,,Twitter for Android,FALSE,D33
Aisha Rashed,1.64033E+18,,oudh,2022-07-26 14:51:43+00:00,32,83,602,FALSE,2023-03-27 12:09:38+00:00,H.H. Sheikh Ahmed Al Maktoum chaired the meeting of the #Dubai Free Zones Council (DFZC) to review the Dubai Econom… https://t.co/kTne69OjTi,['Dubai'],Twitter Web App,FALSE,D33
Faisal Al Balushi,1.64032E+18,Abu Dhabi United Arab Emirates,Research | Analyst | Cars | Adventurer,2022-07-25 11:39:49+00:00,36,60,387,FALSE,2023-03-27 12:06:01+00:00,H.H. Sheikh Ahmed Al Maktoum chaired the meeting of the #Dubai Free Zones Council (DFZC) to review the Dubai Econom… https://t.co/A3ZRAhakQ4,['Dubai'],Twitter Web App,FALSE,D33
Yasser,1.64032E+18,,I am a learner. Beginner in stocks,2022-07-26 16:43:17+00:00,17,58,386,FALSE,2023-03-27 12:02:27+00:00,H.H. Sheikh Ahmed Al Maktoum chaired the meeting of the #Dubai Free Zones Council (DFZC) to review the Dubai Econom… https://t.co/50lbBESBL9,['Dubai'],Twitter Web App,FALSE,D33
Faiza Iqbal,1.64032E+18,Dubai,Finance and Business enthusiast. Investing in Emerging markets and fundamental analysis.,2022-07-25 19:11:48+00:00,17,71,400,FALSE,2023-03-27 11:59:11+00:00,H.H. Sheikh Ahmed Al Maktoum chaired the meeting of the #Dubai Free Zones Council (DFZC) to review the Dubai Econom… https://t.co/InENxEa7Qn,['Dubai'],Twitter Web App,FALSE,D33
Abdulla Saeed,1.64032E+18,,CFA level 1 | Financial Planning | Risk Management |,2022-08-25 11:51:08+00:00,25,85,402,FALSE,2023-03-27 11:55:53+00:00,H.H. Sheikh Ahmed Al Maktoum chaired the meeting of the #Dubai Free Zones Council (DFZC) to review the Dubai Econom… https://t.co/gW1mCeZQEu,['Dubai'],Twitter Web App,FALSE,D33
Travis Wofford,1.64032E+18,,"Dad (x3!), husband and deal lawyer with a focus on #MnA, #corporategovernance and #capitalmarkets; tweets are mine and RT =\= endorsement",2009-04-28 08:30:48+00:00,66,314,999,FALSE,2023-03-27 11:55:24+00:00,"Notification thresholds have been raised for many types of aid, but can the new GBER really serve the urgent goals… https://t.co/0nwTZYUZzX",,"Clearview Social, Inc.",FALSE,D33
Nasser Saleh,1.64032E+18,,Stock Market is all about the Eagle🦅 and neither about Bull🦬 nor about Bear 🐻,2022-07-26 13:25:02+00:00,34,126,685,FALSE,2023-03-27 11:51:52+00:00,H.H. Sheikh Ahmed Al Maktoum chaired the meeting of the #Dubai Free Zones Council (DFZC) to review the Dubai Econom… https://t.co/p5HYTQ59ej,['Dubai'],Twitter Web App,FALSE,D33
CLYDEE 🐾🏆┊˚ ̥۪͙۪ DNI NSFW,1.64031E+18,✩ he/they/xe +  🇨🇱 ₓ˚ Fickin,🌈 ₓ˚. proshitters dni and d/e!! ┊14yo adhdtistic 💫┊⋆ OSC ★┊🏳️‍⚧️ artist┊MaMP ₓ˚. pfp: frickinrye - ̥۪ not matching anymore but FOLLOW  @sodabfdi ⋆ ★,2021-01-08 18:29:12+00:00,592,332,19897,FALSE,2023-03-27 11:19:06+00:00,"Wait this can be misunderstood im just taking a break for reading, not for trophy 👍👍👍👍",,Twitter for Android,FALSE,D33
Amna Humaid,1.64031E+18,Abu Dhabi,Medical Student. UEAU,2022-07-25 15:46:05+00:00,32,72,90,FALSE,2023-03-27 11:16:53+00:00,"RT @DXBMediaOffice: Presided over by @HHAhmedBinSaeed, the Dubai Free Zones Council convenes to discuss the Dubai Economic Agenda (D33). Th…",,Twitter Web App,FALSE,D33
Shamsa,1.64031E+18,,محبة للطبيعة,2022-08-25 07:52:34+00:00,24,68,50,FALSE,2023-03-27 11:15:04+00:00,H.H. Sheikh Ahmed Al Maktoum chaired the meeting of the #Dubai Free Zones Council (DFZC) to review the Dubai Econom… https://t.co/nqiEcQIhSw,['Dubai'],Twitter Web App,FALSE,D33
